Minimum spanning cost: -3612829
Following are the edges in the minimum spanning tree of graph edges.txt:
55-74; cost=-9806
55-111; cost=-3854
111-146; cost=-9966
146-238; cost=-9222
238-239; cost=-9874
239-391; cost=-9266
52-238; cost=-8566
52-163; cost=-9821
52-185; cost=-8731
238-275; cost=-7472
16-275; cost=-7206
15-16; cost=-7753
15-365; cost=-9352
365-366; cost=-9219
366-432; cost=-9909
285-366; cost=-9502
366-454; cost=-9405
103-454; cost=-9992
103-221; cost=-9998
454-489; cost=-9298
360-489; cost=-9515
489-490; cost=-9312
206-432; cost=-8822
100-365; cost=-8596
133-365; cost=-8417
15-220; cost=-8415
135-220; cost=-9436
103-352; cost=-8013
276-432; cost=-7970
276-476; cost=-9556
398-476; cost=-8221
398-481; cost=-9932
398-450; cost=-9491
371-398; cost=-9477
323-398; cost=-9158
398-399; cost=-8532
102-398; cost=-8299
102-387; cost=-9849
102-183; cost=-8982
41-183; cost=-9848
332-352; cost=-7936
442-454; cost=-7877
441-442; cost=-9851
384-442; cost=-9312
103-272; cost=-7824
272-496; cost=-7845
221-222; cost=-7797
26-366; cost=-7642
100-202; cost=-7606
201-202; cost=-8731
45-202; cost=-8727
45-304; cost=-9980
138-304; cost=-9806
138-269; cost=-9121
138-431; cost=-8652
202-203; cost=-8100
203-406; cost=-9424
83-203; cost=-8557
83-340; cost=-8417
307-340; cost=-8967
258-340; cost=-7890
226-258; cost=-9022
149-226; cost=-9402
87-226; cost=-9223
87-122; cost=-8824
122-259; cost=-7997
136-259; cost=-9993
307-354; cost=-7654
284-354; cost=-9097
128-354; cost=-9071
128-412; cost=-9322
310-431; cost=-7614
310-341; cost=-9066
230-341; cost=-9152
230-315; cost=-9532
225-315; cost=-9440
35-225; cost=-9215
310-311; cost=-8711
442-443; cost=-7558
443-444; cost=-8151
283-398; cost=-7542
283-469; cost=-9907
82-469; cost=-9808
282-283; cost=-9803
282-349; cost=-9869
281-282; cost=-8850
422-469; cost=-8414
75-422; cost=-9088
469-470; cost=-8102
313-470; cost=-9447
373-470; cost=-8502
120-373; cost=-9213
117-313; cost=-8467
117-118; cost=-9012
82-94; cost=-7789
94-447; cost=-8934
447-448; cost=-9184
257-448; cost=-9484
93-94; cost=-8183
65-470; cost=-7730
65-232; cost=-9315
153-469; cost=-7547
72-153; cost=-9242
72-212; cost=-8966
212-286; cost=-9917
286-287; cost=-9632
287-288; cost=-9903
430-431; cost=-7532
211-443; cost=-7502
172-211; cost=-8557
172-173; cost=-9697
173-428; cost=-8093
179-428; cost=-8340
2-173; cost=-7751
2-3; cost=-8874
3-144; cost=-9056
3-91; cost=-8754
2-104; cost=-8744
104-223; cost=-7868
62-173; cost=-7617
62-63; cost=-9504
63-267; cost=-8209
260-267; cost=-9134
267-268; cost=-8907
267-464; cost=-7760
464-475; cost=-9291
267-408; cost=-7695
260-479; cost=-7629
65-109; cost=-7488
100-291; cost=-7435
291-437; cost=-8494
122-305; cost=-7289
155-305; cost=-8235
83-308; cost=-7277
308-389; cost=-8415
389-411; cost=-7853
61-83; cost=-7267
29-61; cost=-9929
61-88; cost=-8574
88-453; cost=-8693
317-453; cost=-9333
327-453; cost=-8709
51-327; cost=-9020
344-453; cost=-8302
300-344; cost=-8409
300-495; cost=-8315
157-300; cost=-8234
124-157; cost=-8496
123-124; cost=-8728
344-356; cost=-7281
356-466; cost=-8140
229-356; cost=-7955
208-466; cost=-7370
126-466; cost=-7322
126-139; cost=-8639
126-401; cost=-8102
401-480; cost=-8775
2-309; cost=-7230
309-346; cost=-9056
195-346; cost=-9407
195-196; cost=-9529
316-317; cost=-7213
421-422; cost=-7189
421-435; cost=-8158
435-436; cost=-7818
191-476; cost=-7120
22-63; cost=-7119
22-101; cost=-9660
22-156; cost=-9282
31-156; cost=-9373
30-31; cost=-9951
30-324; cost=-9689
31-107; cost=-9611
22-85; cost=-9225
31-32; cost=-8643
156-486; cost=-8359
147-156; cost=-8069
147-148; cost=-9587
137-147; cost=-8845
64-148; cost=-7784
137-491; cost=-7463
217-491; cost=-9531
296-491; cost=-7492
85-363; cost=-7094
132-363; cost=-7224
